term	payoff	pct	lo	hi	p_increase
memory_noise_sd	61.705882352941174	0.0	0.0	0.0	0.0
memory_noise_sd	62.588235294117645	0.0	0.0	0.0	0.0
memory_noise_sd	63.470588235294116	0.0	0.0	0.0	0.0
memory_noise_sd	64.35294117647058	0.0	0.0	0.0	0.0
memory_noise_sd	65.23529411764706	0.0	0.0	0.0	0.0
memory_noise_sd	66.11764705882354	0.0	0.0	0.0	0.0
memory_noise_sd	67.0	0.0	0.0	0.0	0.0
memory_noise_sd	67.88235294117646	0.0	0.0	0.0	0.0
memory_noise_sd	68.76470588235294	0.0	0.0	0.0	0.0
memory_noise_sd	69.64705882352942	0.0	0.0	0.0	0.0
memory_noise_sd	70.52941176470588	0.0	0.0	0.0	0.0
memory_noise_sd	71.41176470588235	0.0	0.0	0.0	0.0
memory_noise_sd	72.29411764705883	0.0	0.0	0.0	0.0
memory_noise_sd	73.17647058823529	0.0	0.0	0.0	0.0
memory_noise_sd	74.05882352941177	0.0	0.0	0.0	0.0
memory_noise_sd	74.94117647058823	0.0	0.0	0.0	0.0
memory_noise_sd	75.82352941176471	0.0	0.0	0.0	0.0
memory_noise_sd	76.70588235294117	0.0	0.0	0.0	0.0
memory_noise_sd	77.58823529411765	0.0	0.0	0.0	0.0
memory_noise_sd	78.47058823529412	0.0	0.0	0.0	0.0
memory_noise_sd	79.35294117647058	0.0	0.0	0.0	0.0
memory_noise_sd	80.23529411764706	0.0	0.0	0.0	0.0
memory_noise_sd	81.11764705882352	0.0	0.0	0.0	0.0
memory_noise_sd	82.0	0.0	0.0	0.0	0.0
memory_noise_sd	82.88235294117646	0.0	0.0	0.0	0.0
memory_noise_sd	83.76470588235294	0.0	0.0	0.0	0.0
memory_noise_sd	84.6470588235294	0.0	0.0	0.0	0.0
memory_noise_sd	85.52941176470588	0.0	0.0	0.0	0.0
memory_noise_sd	86.41176470588235	0.0	0.0	0.0	0.0
memory_noise_sd	87.29411764705883	0.0	0.0	0.0	0.0
memory_noise_sd	88.17647058823529	0.0	0.0	0.0	0.0
memory_noise_sd	89.05882352941177	0.0	0.0	0.0	0.0
memory_noise_sd	89.94117647058823	0.0	0.0	0.0	0.0
memory_noise_sd	90.82352941176471	0.0	0.0	0.0	0.0
memory_noise_sd	91.70588235294117	0.0	0.0	0.0	0.0
memory_noise_sd	92.58823529411764	0.0	0.0	0.0	0.0
memory_noise_sd	93.47058823529412	0.0	0.0	0.0	0.0
memory_noise_sd	94.35294117647058	0.0	0.0	0.0	0.0
memory_noise_sd	95.23529411764706	0.0	0.0	0.0	0.0
memory_noise_sd	96.11764705882352	0.0	0.0	0.0	0.0
memory_noise_sd	97.0	0.0	0.0	0.0	0.0
memory_noise_sd	97.88235294117646	0.0	0.0	0.0	0.0
memory_noise_sd	98.76470588235294	0.0	0.0	0.0	0.0
memory_noise_sd	99.6470588235294	0.0	0.0	0.0	0.0
memory_noise_sd	100.52941176470588	0.0	0.0	0.0	0.0
memory_noise_sd	101.41176470588235	0.0	0.0	0.0	0.0
memory_noise_sd	102.29411764705883	0.0	0.0	0.0	0.0
memory_noise_sd	103.17647058823529	0.0	0.0	0.0	0.0
memory_noise_sd	104.05882352941177	0.0	0.0	0.0	0.0
memory_noise_sd	104.94117647058823	0.0	0.0	0.0	0.0
memory_noise_sd	105.8235294117647	0.0	0.0	0.0	0.0
memory_noise_sd	106.70588235294117	0.0	0.0	0.0	0.0
memory_noise_sd	107.58823529411764	0.0	0.0	0.0	0.0
memory_noise_sd	108.47058823529412	0.0	0.0	0.0	0.0
memory_noise_sd	109.35294117647058	0.0	0.0	0.0	0.0
memory_noise_sd	110.23529411764706	0.0	0.0	0.0	0.0
memory_noise_sd	111.11764705882352	0.0	0.0	0.0	0.0
memory_noise_sd	112.0	0.0	0.0	0.0	0.0
perceptual_noise_sd	7.0	0.0	0.0	0.0	0.0
perceptual_noise_sd	7.882352941176471	0.0	0.0	0.0	0.0
perceptual_noise_sd	8.764705882352942	0.0	0.0	0.0	0.0
perceptual_noise_sd	9.647058823529411	0.0	0.0	0.0	0.0
perceptual_noise_sd	10.529411764705882	0.0	0.0	0.0	0.0
perceptual_noise_sd	11.411764705882353	0.0	0.0	0.0	0.0
perceptual_noise_sd	12.294117647058822	0.0	0.0	0.0	0.0
perceptual_noise_sd	13.176470588235293	0.0	0.0	0.0	0.0
perceptual_noise_sd	14.058823529411764	0.0	0.0	0.0	0.0
perceptual_noise_sd	14.941176470588236	0.0	0.0	0.0	0.0
perceptual_noise_sd	15.823529411764707	0.0	0.0	0.0	0.0
perceptual_noise_sd	16.705882352941174	0.0	0.0	0.0	0.0
perceptual_noise_sd	17.588235294117645	0.0	0.0	0.0	0.0
perceptual_noise_sd	18.470588235294116	0.0	0.0	0.0	0.0
perceptual_noise_sd	19.352941176470587	0.0	0.0	0.0	0.0
perceptual_noise_sd	20.235294117647058	0.0	0.0	0.0	0.0
perceptual_noise_sd	21.11764705882353	0.0	0.0	0.0	0.0
perceptual_noise_sd	22.0	0.0	0.0	0.0	0.0
perceptual_noise_sd	22.88235294117647	0.0	0.0	0.0	0.0
perceptual_noise_sd	23.764705882352942	0.0	0.0	0.0	0.0
perceptual_noise_sd	24.647058823529413	0.0	0.0	0.0	0.0
perceptual_noise_sd	25.52941176470588	0.0	0.0	0.0	0.0
perceptual_noise_sd	26.41176470588235	0.0	0.0	0.0	0.0
perceptual_noise_sd	27.294117647058822	0.0	0.0	0.0	0.0
perceptual_noise_sd	28.176470588235293	0.0	0.0	0.0	0.0
perceptual_noise_sd	29.058823529411764	0.0	0.0	0.0	0.0
perceptual_noise_sd	29.941176470588236	0.0	0.0	0.0	0.0
perceptual_noise_sd	30.823529411764707	0.0	0.0	0.0	0.0
perceptual_noise_sd	31.705882352941174	0.0	0.0	0.0	0.0
perceptual_noise_sd	32.588235294117645	0.0	0.0	0.0	0.0
perceptual_noise_sd	33.470588235294116	0.0	0.0	0.0	0.0
perceptual_noise_sd	34.35294117647059	0.0	0.0	0.0	0.0
perceptual_noise_sd	35.23529411764706	0.0	0.0	0.0	0.0
perceptual_noise_sd	36.11764705882353	0.0	0.0	0.0	0.0
perceptual_noise_sd	37.0	0.0	0.0	0.0	0.0
perceptual_noise_sd	37.88235294117647	0.0	0.0	0.0	0.0
perceptual_noise_sd	38.76470588235294	0.0	0.0	0.0	0.0
perceptual_noise_sd	39.64705882352941	0.0	0.0	0.0	0.0
perceptual_noise_sd	40.529411764705884	0.0	0.0	0.0	0.0
perceptual_noise_sd	41.411764705882355	0.0	0.0	0.0	0.0
perceptual_noise_sd	42.294117647058826	0.0	0.0	0.0	0.0
perceptual_noise_sd	43.17647058823529	0.0	0.0	0.0	0.0
perceptual_noise_sd	44.05882352941176	0.0	0.0	0.0	0.0
perceptual_noise_sd	44.94117647058823	0.0	0.0	0.0	0.0
perceptual_noise_sd	45.8235294117647	0.0	0.0	0.0	0.0
perceptual_noise_sd	46.705882352941174	0.0	0.0	0.0	0.0
perceptual_noise_sd	47.588235294117645	0.0	0.0	0.0	0.0
perceptual_noise_sd	48.470588235294116	0.0	0.0	0.0	0.0
perceptual_noise_sd	49.35294117647059	0.0	0.0	0.0	0.0
perceptual_noise_sd	50.23529411764706	0.0	0.0	0.0	0.0
perceptual_noise_sd	51.11764705882353	0.0	0.0	0.0	0.0
perceptual_noise_sd	52.0	0.0	0.0	0.0	0.0
perceptual_noise_sd	52.88235294117647	0.0	0.0	0.0	0.0
perceptual_noise_sd	53.76470588235294	0.0	0.0	0.0	0.0
perceptual_noise_sd	54.64705882352941	0.0	0.0	0.0	0.0
perceptual_noise_sd	55.529411764705884	0.0	0.0	0.0	0.0
perceptual_noise_sd	56.41176470588235	0.0	0.0	0.0	0.0
perceptual_noise_sd	57.29411764705882	0.0	0.0	0.0	0.0
perceptual_noise_sd	58.17647058823529	0.0	0.0	0.0	0.0
perceptual_noise_sd	59.05882352941176	0.0	0.0	0.0	0.0
perceptual_noise_sd	59.94117647058823	0.0	0.0	0.0	0.0
perceptual_noise_sd	60.8235294117647	0.0	0.0	0.0	0.0
perceptual_noise_sd	61.705882352941174	0.0	0.0	0.0	0.0
perceptual_noise_sd	62.588235294117645	0.0	0.0	0.0	0.0
perceptual_noise_sd	63.470588235294116	0.0	0.0	0.0	0.0
perceptual_noise_sd	64.35294117647058	0.0	0.0	0.0	0.0
perceptual_noise_sd	65.23529411764706	0.0	0.0	0.0	0.0
perceptual_noise_sd	66.11764705882354	0.0	0.0	0.0	0.0
perceptual_noise_sd	67.0	0.0	0.0	0.0	0.0
perceptual_noise_sd	67.88235294117646	0.0	0.0	0.0	0.0
perceptual_noise_sd	68.76470588235294	0.0	0.0	0.0	0.0
perceptual_noise_sd	69.64705882352942	0.0	0.0	0.0	0.0
perceptual_noise_sd	70.52941176470588	0.0	0.0	0.0	0.0
perceptual_noise_sd	71.41176470588235	0.0	0.0	0.0	0.0
perceptual_noise_sd	72.29411764705883	0.0	0.0	0.0	0.0
perceptual_noise_sd	73.17647058823529	0.0	0.0	0.0	0.0
perceptual_noise_sd	74.05882352941177	0.0	0.0	0.0	0.0
perceptual_noise_sd	74.94117647058823	0.0	0.0	0.0	0.0
perceptual_noise_sd	75.82352941176471	0.0	0.0	0.0	0.0
perceptual_noise_sd	76.70588235294117	0.0	0.0	0.0	0.0
perceptual_noise_sd	77.58823529411765	0.0	0.0	0.0	0.0
perceptual_noise_sd	78.47058823529412	0.0	0.0	0.0	0.0
perceptual_noise_sd	79.35294117647058	0.0	0.0	0.0	0.0
perceptual_noise_sd	80.23529411764706	0.0	0.0	0.0	0.0
perceptual_noise_sd	81.11764705882352	0.0	0.0	0.0	0.0
perceptual_noise_sd	82.0	0.0	0.0	0.0	0.0
perceptual_noise_sd	82.88235294117646	0.0	0.0	0.0	0.0
perceptual_noise_sd	83.76470588235294	0.0	0.0	0.0	0.0
perceptual_noise_sd	84.6470588235294	0.0	0.0	0.0	0.0
perceptual_noise_sd	85.52941176470588	0.0	0.0	0.0	0.0
perceptual_noise_sd	86.41176470588235	0.0	0.0	0.0	0.0
perceptual_noise_sd	87.29411764705883	0.0	0.0	0.0	0.0
perceptual_noise_sd	88.17647058823529	0.0	0.0	0.0	0.0
perceptual_noise_sd	89.05882352941177	0.0	0.0	0.0	0.0
perceptual_noise_sd	89.94117647058823	0.0	0.0	0.0	0.0
perceptual_noise_sd	90.82352941176471	0.0	0.0	0.0	0.0
perceptual_noise_sd	91.70588235294117	0.0	0.0	0.0	0.0
perceptual_noise_sd	92.58823529411764	0.0	0.0	0.0	0.0
perceptual_noise_sd	93.47058823529412	0.0	0.0	0.0	0.0
perceptual_noise_sd	94.35294117647058	0.0	0.0	0.0	0.0
perceptual_noise_sd	95.23529411764706	0.0	0.0	0.0	0.0
perceptual_noise_sd	96.11764705882352	0.0	0.0	0.0	0.0
perceptual_noise_sd	97.0	0.0	0.0	0.0	0.0
perceptual_noise_sd	97.88235294117646	0.0	0.0	0.0	0.0
perceptual_noise_sd	98.76470588235294	0.0	0.0	0.0	0.0
perceptual_noise_sd	99.6470588235294	0.0	0.0	0.0	0.0
perceptual_noise_sd	100.52941176470588	0.0	0.0	0.0	0.0
perceptual_noise_sd	101.41176470588235	0.0	0.0	0.0	0.0
perceptual_noise_sd	102.29411764705883	0.0	0.0	0.0	0.0
perceptual_noise_sd	103.17647058823529	0.0	0.0	0.0	0.0
perceptual_noise_sd	104.05882352941177	0.0	0.0	0.0	0.0
perceptual_noise_sd	104.94117647058823	0.0	0.0	0.0	0.0
perceptual_noise_sd	105.8235294117647	0.0	0.0	0.0	0.0
perceptual_noise_sd	106.70588235294117	0.0	0.0	0.0	0.0
perceptual_noise_sd	107.58823529411764	0.0	0.0	0.0	0.0
perceptual_noise_sd	108.47058823529412	0.0	0.0	0.0	0.0
perceptual_noise_sd	109.35294117647058	0.0	0.0	0.0	0.0
perceptual_noise_sd	110.23529411764706	0.0	0.0	0.0	0.0
perceptual_noise_sd	111.11764705882352	0.0	0.0	0.0	0.0
perceptual_noise_sd	112.0	0.0	0.0	0.0	0.0
